"Label (Grouping)","Total:","Total:!!Population of one race:","Total:!!Population of one race:!!White alone","Total:!!Population of one race:!!Black or African American alone","Total:!!Population of one race:!!American Indian and Alaska Native alone","Total:!!Population of one race:!!Asian alone","Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone","Total:!!Population of one race:!!Some Other Race alone","Total:!!Population of two or more races:","Total:!!Population of two or more races:!!Population of two races:","Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American","Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of two races:!!White; Asian","Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of six races:","Total:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
"Perquimans County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Perquimans County, North Carolina","13,005","12,351","9,412","2,715","39","39","10","136","654","601","159","221","31","12","151","12","5","2","3","0","0","0","0","4","1","41","12","5","0","5","0","2","2","4","0","0","2","0","7","0","0","0","2","0","0","0","12","4","0","0","2","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Person County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Person County, North Carolina","39,097","37,161","25,554","9,937","281","125","8","1,256","1,936","1,806","493","498","80","16","567","83","17","1","26","0","1","23","0","1","0","113","42","6","0","27","12","0","18","1","5","0","0","0","0","0","2","0","0","0","0","0","14","0","0","11","0","2","0","0","0","0","0","0","1","0","0","0","3","0","3","0","0","0","0","0","0"
"Pitt County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Pitt County, North Carolina","170,243","160,878","88,790","60,414","711","3,078","106","7,779","9,365","8,607","2,316","1,383","836","56","2,874","465","121","18","433","15","0","35","13","25","17","683","306","68","8","104","33","1","81","32","14","0","11","1","16","5","1","2","0","0","0","0","66","27","5","33","0","0","0","0","0","1","0","0","0","0","0","0","9","9","0","0","0","0","0","0","0"
"Polk County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Polk County, North Carolina","19,328","18,233","16,934","698","81","60","14","446","1,095","1,051","137","388","45","6","426","13","3","0","10","4","6","3","9","1","0","32","3","0","0","0","6","0","7","4","6","0","2","0","2","0","0","0","0","1","0","1","9","7","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3"
"Randolph County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Randolph County, North Carolina","144,171","134,321","111,459","8,748","1,150","2,173","16","10,775","9,850","9,475","1,343","2,314","356","25","4,925","111","26","2","193","11","0","129","13","22","5","351","129","12","7","45","8","0","100","13","11","7","5","0","0","9","2","0","0","0","0","3","21","7","0","10","0","3","0","0","1","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0"
"Richmond County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Richmond County, North Carolina","42,946","40,492","23,969","12,881","1,041","364","20","2,217","2,454","2,272","485","945","72","12","457","168","7","10","57","5","0","44","2","8","0","166","109","3","4","6","8","1","16","5","2","0","0","4","4","4","0","0","0","0","0","0","14","6","0","5","0","0","0","1","0","0","0","2","0","0","0","0","2","0","2","0","0","0","0","0","0"
"Robeson County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Robeson County, North Carolina","116,530","110,515","30,041","26,424","44,871","908","79","8,192","6,015","5,525","653","1,977","111","15","1,123","1,127","19","8","147","53","31","232","15","10","4","422","251","12","2","21","26","10","55","18","4","0","2","5","7","0","0","4","2","0","0","3","63","18","0","16","0","7","1","4","10","3","3","0","0","0","0","1","5","1","1","3","0","0","0","0","0"
"Rockingham County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Rockingham County, North Carolina","91,096","86,442","65,434","16,789","441","500","30","3,248","4,654","4,374","1,202","1,065","174","19","1,603","131","27","0","95","6","6","33","11","2","0","252","130","4","6","25","10","0","47","17","1","0","0","0","10","0","1","0","0","0","0","1","24","4","0","11","0","4","1","2","2","0","0","0","0","0","0","0","2","2","0","0","0","0","0","2","2"
"Rowan County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Rowan County, North Carolina","146,875","137,079","102,693","23,012","761","1,522","88","9,003","9,796","9,328","1,472","2,543","363","31","4,234","184","49","6","245","3","6","144","10","34","4","431","165","26","0","77","11","6","90","20","14","8","1","0","2","3","3","3","0","0","0","2","27","4","0","22","0","0","0","0","0","0","0","0","0","0","0","1","10","4","5","1","0","0","0","0","0"
"Rutherford County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Rutherford County, North Carolina","64,444","60,814","52,808","5,903","224","348","25","1,506","3,630","3,459","961","1,010","107","11","1,186","66","19","3","54","6","3","22","7","4","0","150","49","14","5","28","10","5","29","7","0","0","0","0","0","0","0","0","0","3","0","0","15","1","5","7","0","0","0","0","0","0","2","0","0","0","0","0","6","1","4","1","0","0","0","0","0"
"Sampson County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Sampson County, North Carolina","59,036","55,431","31,254","14,130","1,294","231","22","8,500","3,605","3,424","525","686","78","16","1,697","202","27","8","109","5","0","56","3","10","2","161","51","15","2","16","6","0","48","4","10","0","3","0","0","0","0","4","2","0","0","0","19","3","0","6","0","1","0","5","4","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"Scotland County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Scotland County, North Carolina","34,174","32,385","14,402","13,162","3,745","343","15","718","1,789","1,665","313","810","41","1","206","193","10","0","36","2","2","22","12","10","7","112","77","6","0","13","1","0","7","6","0","0","2","0","0","0","0","0","0","0","0","0","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","7","7","0","0","0","0","0","0","0"
"Stanly County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Stanly County, North Carolina","62,504","59,538","49,149","7,079","275","1,145","9","1,881","2,966","2,826","700","1,028","172","3","807","45","2","0","55","7","0","7","0","0","0","126","61","0","0","9","4","2","28","6","5","1","0","0","1","6","1","0","2","0","0","0","11","0","0","10","0","0","0","0","0","0","0","1","0","0","0","0","3","0","1","2","0","0","0","0","0"
"Stokes County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Stokes County, North Carolina","44,520","42,591","39,966","1,644","181","159","13","628","1,929","1,841","289","781","112","11","592","17","9","10","10","5","0","5","0","0","0","72","38","3","3","2","2","4","16","2","0","0","0","0","0","2","0","0","0","0","0","0","9","1","0","6","0","0","0","1","0","0","0","0","1","0","0","0","6","1","5","0","0","0","0","1","1"
"Surry County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Surry County, North Carolina","71,359","67,255","59,307","2,486","314","378","16","4,754","4,104","3,918","490","983","129","10","2,179","34","1","0","51","3","0","26","0","12","0","151","58","10","0","34","11","0","32","1","0","0","0","2","0","0","3","0","0","0","0","0","34","6","2","22","4","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"Swain County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Swain County, North Carolina","14,117","13,209","8,638","108","4,171","54","14","224","908","840","52","537","31","2","151","39","1","0","6","3","2","12","4","0","0","51","17","5","0","2","1","1","9","1","1","1","4","0","0","1","0","2","4","2","0","0","12","3","0","5","0","2","0","0","0","2","0","0","0","0","0","0","5","0","2","0","3","0","0","0","0"
"Transylvania County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Transylvania County, North Carolina","32,986","31,162","28,957","1,037","125","173","22","848","1,824","1,727","298","618","109","11","625","16","14","3","8","0","1","6","7","9","2","75","32","4","0","7","15","0","12","1","0","0","0","0","1","0","1","2","0","0","0","0","18","8","1","0","2","0","1","0","3","0","0","0","0","0","3","0","4","0","4","0","0","0","0","0","0"
"Tyrrell County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Tyrrell County, North Carolina","3,245","3,043","1,903","938","5","43","0","154","202","167","38","19","5","0","89","4","0","0","4","0","3","2","0","0","3","25","3","1","0","3","3","3","0","0","0","1","0","3","3","2","0","0","0","2","0","1","9","4","0","0","0","0","0","0","2","0","0","0","0","2","0","1","1","0","0","0","0","1","0","0","0"
"Union County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Union County, North Carolina","238,267","219,787","165,562","26,981","1,215","9,572","122","16,335","18,480","17,481","2,291","2,865","1,538","52","9,600","229","135","26","445","11","1","161","26","67","34","901","252","107","7","169","50","6","216","17","49","7","4","2","8","2","0","0","0","2","2","1","92","16","0","63","0","5","0","2","1","0","0","0","0","2","3","0","6","0","6","0","0","0","0","0","0"
"Vance County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Vance County, North Carolina","42,578","40,870","16,682","21,237","161","286","11","2,493","1,708","1,560","451","222","99","6","554","93","22","6","85","6","0","11","0","4","1","128","60","13","2","19","1","0","17","0","4","0","0","0","1","5","6","0","0","0","0","0","16","0","0","10","1","2","0","3","0","0","0","0","0","0","0","0","4","0","0","0","0","0","4","0","0"
"Wake County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Wake County, North Carolina","1,129,410","1,043,992","663,832","208,493","5,756","97,042","572","68,297","85,418","79,589","11,467","9,302","11,432","388","38,860","2,264","1,016","127","3,155","136","11","712","182","458","79","5,064","1,653","483","52","970","236","12","827","219","346","35","61","20","94","19","23","5","0","4","5","0","717","142","16","418","16","53","7","24","29","0","9","0","1","0","0","2","43","26","12","2","3","0","0","5","5"
"Warren County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Warren County, North Carolina","18,642","17,920","7,253","9,114","978","62","4","509","722","637","160","139","16","8","117","119","11","15","39","1","0","5","1","3","3","57","32","0","2","0","1","0","5","2","5","0","3","0","6","0","0","0","1","0","0","0","13","0","2","5","0","1","0","0","0","0","0","2","0","0","0","3","11","5","5","1","0","0","0","4","4"
"Washington County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Washington County, North Carolina","11,003","10,666","4,999","5,375","23","37","9","223","337","317","97","59","16","2","88","33","0","0","16","0","2","0","1","0","3","14","2","3","0","6","0","0","0","0","0","0","2","0","0","0","0","1","0","0","0","0","6","5","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Watauga County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Watauga County, North Carolina","54,086","51,131","45,726","2,149","131","945","19","2,161","2,955","2,821","394","772","254","29","1,177","14","9","7","18","0","3","14","114","15","1","105","27","14","0","2","15","0","24","4","11","3","0","0","1","0","0","0","3","0","0","1","18","5","1","10","0","1","0","0","0","0","0","0","1","0","0","0","11","7","4","0","0","0","0","0","0"
"Wayne County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Wayne County, North Carolina","117,333","109,739","62,452","35,795","682","1,580","77","9,153","7,594","7,071","1,582","1,158","602","32","2,868","251","122","26","297","1","10","80","15","19","8","454","164","61","10","80","4","0","56","26","23","11","1","4","5","4","1","0","0","1","0","3","64","12","0","17","9","5","0","6","5","1","2","1","0","0","6","0","5","3","0","0","0","2","0","0","0"
"Wilkes County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Wilkes County, North Carolina","65,969","63,018","57,105","2,634","218","325","11","2,725","2,951","2,819","590","890","103","6","1,114","37","16","1","16","0","10","23","6","7","0","114","44","1","0","30","8","1","26","0","3","0","1","0","0","0","0","0","0","0","0","0","9","4","0","3","1","0","1","0","0","0","0","0","0","0","0","0","9","7","0","0","0","2","0","0","0"
"Wilson County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Wilson County, North Carolina","78,784","74,513","37,341","30,097","489","900","25","5,661","4,271","3,987","931","520","237","6","1,596","229","26","12","174","0","0","235","9","8","4","245","139","17","0","27","13","6","31","5","0","1","1","0","3","0","2","0","0","0","0","0","25","6","2","4","6","0","0","7","0","0","0","0","0","0","0","0","6","6","0","0","0","0","0","8","8"
"Yadkin County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Yadkin County, North Carolina","37,214","35,179","30,842","1,136","203","143","0","2,855","2,035","1,939","225","574","53","10","1,026","3","1","3","7","0","4","20","9","2","2","89","42","6","0","0","8","2","19","1","7","2","0","2","0","0","0","0","0","0","0","0","7","0","0","5","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yancey County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Yancey County, North Carolina","18,470","17,602","16,866","108","82","40","3","503","868","806","59","369","31","0","326","6","3","2","4","0","0","0","1","5","0","56","3","10","2","14","3","1","16","0","0","0","0","0","4","0","3","0","0","0","0","0","6","0","1","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
